[    1.831725] sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
[    1.835361] NET: Registered PF_PACKET protocol family
[    1.838443] 9pnet: Installing 9P2000 support
[    1.840417] Key type dns_resolver registered
[    1.843245] IPI shorthand broadcast: enabled
[    1.845978] registered taskstats version 1
[    1.847853] Loading compiled-in X.509 certificates
[    1.852275] PM:   Magic number: 2:656:37
[    1.854201] bdi 7:2: hash matches
[    1.855957] printk: console [netcon0] enabled
[    1.857924] netconsole: network logging started
[    1.860629] cfg80211: Loading compiled-in X.509 certificates for regulatory database
[    1.866095] kworker/u2:1 (65) used greatest stack depth: 14568 bytes left
[    1.870461] cfg80211: Loaded X.509 cert 'sforshee: 00b28ddf47aef9cea7'
[    1.873810] platform regulatory.0: Direct firmware load for regulatory.db failed with error -2
[    1.877636] Unstable clock detected, switching default tracing clock to "global"
[    1.877636] If you want to keep using the local clock, then add:
[    1.877636]   "trace_clock=local"
[    1.877636] on the kernel command line
[    1.886521] cfg80211: failed to load regulatory.db
[    1.889260] ALSA device list:
[    1.890693]   No soundcards found.
[    2.441785] random: fast init done
[    2.444724] input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input3
[    2.448933] md: Waiting for all devices to be available before autodetect
[    2.451844] md: If you don't use raid, use raid=noautodetect
[    2.454462] md: Autodetecting RAID arrays.
[    2.456342] md: autorun ...
[    2.457705] md: ... autorun DONE.
[    2.465111] EXT4-fs (sda): INFO: recovery required on readonly filesystem
[    2.468141] EXT4-fs (sda): write access will be enabled during recovery
[    2.472700] EXT4-fs (sda): recovery complete
[    2.689573] EXT4-fs (sda): mounted filesystem with ordered data mode. Opts: (null). Quota mode: none.
[    2.711840] VFS: Mounted root (ext4 filesystem) readonly on device 8:0.
[    2.730023] devtmpfs: mounted
[    2.743684] Freeing unused kernel image (initmem) memory: 1408K
[    2.747509] Write protecting the kernel read-only data: 22528k
[    2.767077] Freeing unused kernel image (text/rodata gap) memory: 2028K
[    2.772439] Freeing unused kernel image (rodata/data gap) memory: 280K
[    2.775458] Run /sbin/init as init process
[    2.982376] SELinux:  Permission getrlimit in class process not defined in policy.
[    2.985875] SELinux:  Class process2 not defined in policy.
[    2.988465] SELinux:  Permission watch in class filesystem not defined in policy.
[    2.991877] SELinux:  Permission map in class file not defined in policy.
[    2.994973] SELinux:  Permission watch in class file not defined in policy.
[    2.998131] SELinux:  Permission watch_mount in class file not defined in policy.
[    3.001510] SELinux:  Permission watch_sb in class file not defined in policy.
[    3.004780] SELinux:  Permission watch_with_perm in class file not defined in policy.
[    3.008334] SELinux:  Permission watch_reads in class file not defined in policy.
[    3.011728] SELinux:  Permission map in class dir not defined in policy.
[    3.014860] SELinux:  Permission watch in class dir not defined in policy.
[    3.017990] SELinux:  Permission watch_mount in class dir not defined in policy.
[    3.021503] SELinux:  Permission watch_sb in class dir not defined in policy.
[    3.024709] SELinux:  Permission watch_with_perm in class dir not defined in policy.
[    3.028182] SELinux:  Permission watch_reads in class dir not defined in policy.
[    3.031559] SELinux:  Permission map in class lnk_file not defined in policy.
[    3.034757] SELinux:  Permission watch in class lnk_file not defined in policy.
[    3.037869] SELinux:  Permission watch_mount in class lnk_file not defined in policy.
[    3.041326] SELinux:  Permission watch_sb in class lnk_file not defined in policy.
[    3.044769] SELinux:  Permission watch_with_perm in class lnk_file not defined in policy.
[    3.048576] SELinux:  Permission watch_reads in class lnk_file not defined in policy.
[    3.052170] SELinux:  Permission map in class chr_file not defined in policy.
[    3.055451] SELinux:  Permission watch in class chr_file not defined in policy.
[    3.058801] SELinux:  Permission watch_mount in class chr_file not defined in policy.
[    3.062304] SELinux:  Permission watch_sb in class chr_file not defined in policy.
[    3.065656] SELinux:  Permission watch_with_perm in class chr_file not defined in policy.
[    3.069392] SELinux:  Permission watch_reads in class chr_file not defined in policy.
[    3.072932] SELinux:  Permission map in class blk_file not defined in policy.
[    3.076108] SELinux:  Permission watch in class blk_file not defined in policy.
[    3.079477] SELinux:  Permission watch_mount in class blk_file not defined in policy.
[    3.082980] SELinux:  Permission watch_sb in class blk_file not defined in policy.
[    3.086454] SELinux:  Permission watch_with_perm in class blk_file not defined in policy.
[    3.090112] SELinux:  Permission watch_reads in class blk_file not defined in policy.
[    3.093603] SELinux:  Permission map in class sock_file not defined in policy.
[    3.096900] SELinux:  Permission watch in class sock_file not defined in policy.
[    3.100253] SELinux:  Permission watch_mount in class sock_file not defined in policy.
[    3.103832] SELinux:  Permission watch_sb in class sock_file not defined in policy.
[    3.107276] SELinux:  Permission watch_with_perm in class sock_file not defined in policy.
[    3.111155] SELinux:  Permission watch_reads in class sock_file not defined in policy.
[    3.114767] SELinux:  Permission map in class fifo_file not defined in policy.
[    3.117993] SELinux:  Permission watch in class fifo_file not defined in policy.
[    3.121352] SELinux:  Permission watch_mount in class fifo_file not defined in policy.
[    3.124906] SELinux:  Permission watch_sb in class fifo_file not defined in policy.
[    3.128296] SELinux:  Permission watch_with_perm in class fifo_file not defined in policy.
[    3.132046] SELinux:  Permission watch_reads in class fifo_file not defined in policy.
[    3.135644] SELinux:  Permission map in class socket not defined in policy.
[    3.138853] SELinux:  Permission map in class tcp_socket not defined in policy.
[    3.142171] SELinux:  Permission map in class udp_socket not defined in policy.
[    3.145433] SELinux:  Permission map in class rawip_socket not defined in policy.
[    3.148815] SELinux:  Permission map in class netlink_socket not defined in policy.
[    3.152243] SELinux:  Permission map in class packet_socket not defined in policy.
[    3.155650] SELinux:  Permission map in class key_socket not defined in policy.
[    3.158945] SELinux:  Permission map in class unix_stream_socket not defined in policy.
[    3.162509] SELinux:  Permission map in class unix_dgram_socket not defined in policy.
[    3.166107] SELinux:  Permission map in class netlink_route_socket not defined in policy.
[    3.169805] SELinux:  Permission map in class netlink_tcpdiag_socket not defined in policy.
[    3.173575] SELinux:  Permission map in class netlink_nflog_socket not defined in policy.
[    3.177359] SELinux:  Permission map in class netlink_xfrm_socket not defined in policy.
[    3.181013] SELinux:  Permission map in class netlink_selinux_socket not defined in policy.
[    3.184778] SELinux:  Permission map in class netlink_iscsi_socket not defined in policy.
[    3.188469] SELinux:  Permission map in class netlink_audit_socket not defined in policy.
[    3.192078] SELinux:  Permission map in class netlink_fib_lookup_socket not defined in policy.
[    3.195874] SELinux:  Permission map in class netlink_connector_socket not defined in policy.
[    3.199624] SELinux:  Permission map in class netlink_netfilter_socket not defined in policy.
[    3.203422] SELinux:  Permission map in class netlink_dnrt_socket not defined in policy.
[    3.206962] SELinux:  Permission map in class netlink_kobject_uevent_socket not defined in policy.
[    3.210924] SELinux:  Permission map in class netlink_generic_socket not defined in policy.
[    3.214715] SELinux:  Permission map in class netlink_scsitransport_socket not defined in policy.
[    3.218726] SELinux:  Permission map in class netlink_rdma_socket not defined in policy.
[    3.222374] SELinux:  Permission map in class netlink_crypto_socket not defined in policy.
[    3.226060] SELinux:  Permission map in class appletalk_socket not defined in policy.
[    3.229531] SELinux:  Permission map in class dccp_socket not defined in policy.
[    3.232898] SELinux:  Permission perfmon in class capability2 not defined in policy.
[    3.236358] SELinux:  Permission bpf in class capability2 not defined in policy.
[    3.239745] SELinux:  Permission checkpoint_restore in class capability2 not defined in policy.
[    3.243670] SELinux:  Permission map in class tun_socket not defined in policy.
[    3.246871] SELinux:  Permission perfmon in class cap2_userns not defined in policy.
[    3.250336] SELinux:  Permission bpf in class cap2_userns not defined in policy.
[    3.253632] SELinux:  Permission checkpoint_restore in class cap2_userns not defined in policy.
[    3.257541] SELinux:  Class sctp_socket not defined in policy.
[    3.260193] SELinux:  Class icmp_socket not defined in policy.
[    3.262870] SELinux:  Class ax25_socket not defined in policy.
[    3.265516] SELinux:  Class ipx_socket not defined in policy.
[    3.268136] SELinux:  Class netrom_socket not defined in policy.
[    3.270938] SELinux:  Class atmpvc_socket not defined in policy.
[    3.273638] SELinux:  Class x25_socket not defined in policy.
[    3.276244] SELinux:  Class rose_socket not defined in policy.
[    3.278851] SELinux:  Class decnet_socket not defined in policy.
[    3.281553] SELinux:  Class atmsvc_socket not defined in policy.
[    3.284272] SELinux:  Class rds_socket not defined in policy.
[    3.286889] SELinux:  Class irda_socket not defined in policy.
[    3.289480] SELinux:  Class pppox_socket not defined in policy.
[    3.292167] SELinux:  Class llc_socket not defined in policy.
[    3.294730] SELinux:  Class can_socket not defined in policy.
[    3.297310] SELinux:  Class tipc_socket not defined in policy.
[    3.299981] SELinux:  Class bluetooth_socket not defined in policy.
[    3.302820] SELinux:  Class iucv_socket not defined in policy.
[    3.305441] SELinux:  Class rxrpc_socket not defined in policy.
[    3.308108] SELinux:  Class isdn_socket not defined in policy.
[    3.310776] SELinux:  Class phonet_socket not defined in policy.
[    3.313441] SELinux:  Class ieee802154_socket not defined in policy.
[    3.316330] SELinux:  Class caif_socket not defined in policy.
[    3.319013] SELinux:  Class alg_socket not defined in policy.
[    3.321579] SELinux:  Class nfc_socket not defined in policy.
[    3.324181] SELinux:  Class vsock_socket not defined in policy.
[    3.326933] SELinux:  Class kcm_socket not defined in policy.
[    3.329516] SELinux:  Class qipcrtr_socket not defined in policy.
[    3.332239] SELinux:  Class smc_socket not defined in policy.
[    3.334820] SELinux:  Class infiniband_pkey not defined in policy.
[    3.337567] SELinux:  Class infiniband_endport not defined in policy.
[    3.340418] SELinux:  Class bpf not defined in policy.
[    3.342770] SELinux:  Class xdp_socket not defined in policy.
[    3.345347] SELinux:  Class mctp_socket not defined in policy.
[    3.347981] SELinux:  Class perf_event not defined in policy.
[    3.350619] SELinux:  Class lockdown not defined in policy.
[    3.353097] SELinux:  Class anon_inode not defined in policy.
[    3.355714] SELinux: the above unknown classes and permissions will be allowed
[    3.371416] SELinux:  policy capability network_peer_controls=1
[    3.374143] SELinux:  policy capability open_perms=1
[    3.376430] SELinux:  policy capability extended_socket_class=0
[    3.379090] SELinux:  policy capability always_check_network=0
[    3.381676] SELinux:  policy capability cgroup_seclabel=0
[    3.384306] SELinux:  policy capability nnp_nosuid_transition=0
[    3.387143] SELinux:  policy capability genfs_seclabel_symlinks=0
[    3.393910] audit: type=1403 audit(1661446894.283:2): auid=4294967295 ses=4294967295 lsm=selinux res=1
[    3.399574] systemd[1]: Successfully loaded SELinux policy in 519.805ms.
[    3.435236] audit: type=1400 audit(1661446894.325:3): avc:  denied  { associate } for  pid=1 comm="systemd" name="pts" scontext=system_u:object_r:devpts_t:s0 tcontext=system_u:object_r:device_t:s0 tclass=filesystem permissive=1
[    3.448626] systemd[1]: Relabelled /dev and /run in 2.473ms.
[    3.455326] random: systemd: uninitialized urandom read (16 bytes read)
[    3.461211] systemd[1]: systemd 232 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN)
[    3.469403] systemd[1]: Detected virtualization qemu.
[    3.471932] systemd[1]: Detected architecture x86-64.

Welcome to [1mDebian GNU/Linux 9 (stretch)[0m!

[    3.478165] systemd[1]: Set hostname to <syzkaller>.
[    3.489806] random: systemd: uninitialized urandom read (16 bytes read)
[    3.504682] random: systemd: uninitialized urandom read (16 bytes read)
[    3.529537] systemd-getty-g (73) used greatest stack depth: 13928 bytes left
[    3.540149] systemd-sysv-ge (74) used greatest stack depth: 13864 bytes left
[    3.557972] grep (84) used greatest stack depth: 13720 bytes left
[    3.560781] selinux-autorel (75) used greatest stack depth: 13208 bytes left
[    3.634771] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on /dev/initctl Compatibility Named Pipe.
[    3.640550] systemd[1]: Created slice System Slice.
[[0;32m  OK  [0m] Created slice System Slice.
[    3.644916] systemd[1]: Mounting /sys/kernel/debug...
         Mounting /sys/kernel/debug...
[    3.649922] systemd[1]: Reached target Slices.
[[0;32m  OK  [0m] Reached target Slices.
[    3.655976] systemd[1]: Mounting /sys/kernel/config...
         Mounting /sys/kernel/config...
[    3.663862] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting POSIX Message Queue File System...
[[0;32m  OK  [0m] Listening on Syslog Socket.
[[0;32m  OK  [0m] Created slice system-getty.slice.
[[0;32m  OK  [0m] Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on Journal Socket.
         Starting Load Kernel Modules...
         Starting Remount Root and Kernel File Systems...
[[0;32m  OK  [0m] Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Created slice system-serial\x2dgetty.slice.[    3.707776] EXT4-fs (sda): warning: mounting fs with errors, running e2fsck is recommended

[    3.712125] audit: type=1400 audit(1661446894.602:4): avc:  denied  { audit_read } for  pid=1 comm="systemd" capability=37  scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:system_r:kernel_t:s0 tclass=capability2 permissive=1
[[0;32m  OK  [0m] Listening on Journal Audit Socket.
         Starting Journal Service...
         Starting Create Static Device Nodes in /dev...
[[0;32m  OK  [0m] Listening on udev Control Socket.
[[0;32m  OK  [0m] Set up automount Arbitrary Executab…rmats File System Automount Point.
[    3.750781] EXT4-fs (sda): re-mounted. Opts: (null). Quota mode: none.
         Mounting /proc/sys/fs/binfmt_misc...
[[0;32m  OK  [0m] Reached target Swap.
[[0;32m  OK  [0m] Reached target Remote File Systems.
[[0;32m  OK  [0m] Started Dispatch Password Requests to Console Directory Watch.
[[0;32m  OK  [0m] Reached target Paths.
[[0;32m  OK  [0m] Reached target Encrypted Volumes.
[[0;32m  OK  [0m] Reached target Sockets.
[[0;32m  OK  [0m] Mounted POSIX Message Queue File System.
[[0;32m  OK  [0m] Mounted /sys/kernel/debug.
[[0;32m  OK  [0m] Mounted /sys/kernel/config.
[[0;32m  OK  [0m] Mounted /proc/sys/fs/binfmt_misc.
[[0;32m  OK  [0m] Started Load Kernel Modules.
[[0;32m  OK  [0m] Started Remount Root and Kernel File Systems.
[[0;32m  OK  [0m] Started Create Static Device Nodes in /dev.
         Starting udev Kernel Device Manager...
[[0;32m  OK  [0m] Reached target Local File Systems (Pre).
         Starting udev Coldplug all Devices...
         Starting Load/Save Random Seed...
         Starting Apply Kernel Variables...
[[0;32m  OK  [0m] Reached target Local File Systems.
[[0;32m  OK  [0m] Started Load/Save Random Seed.
[[0;32m  OK  [0m] Started Apply Kernel Variables.
         Starting Raise network interfaces...
[[0;32m  OK  [0m] Started Journal Service.
         Starting Flush Journal to Persistent Storage...
[    4.067743] audit: type=1107 audit(1661446894.957:5): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:kernel_t:s0 msg='avc:  denied  { stop } for auid=n/a uid=0 gid=0 path="/lib/systemd/system/systemd-journald.service" cmdline="/bin/journalctl --flush" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:object_r:unlabeled_t:s0 tclass=service
[    4.067743]  exe="/lib/systemd/systemd" sauid=0 hostname=? addr=? terminal=?'
[    4.084626] systemd-journald[96]: Received request to flush runtime journal from PID 1
[[0;32m  OK  [0m] Started udev Kernel Device Manager.
[[0;32m  OK  [0m] Started Flush Journal to Persistent Storage.
         Starting Create Volatile Files and Directories...
[[0;32m  OK  [0m] Started Create Volatile Files and Directories.
         Starting Update UTMP about System Boot/Shutdown...
[    4.200837] random: crng init done
[    4.202443] random: 7 urandom warning(s) missed due to ratelimiting
         Starting Network Time Synchronization...
[[0;32m  OK  [0m] Started Update UTMP about System Boot/Shutdown.
[[0;32m  OK  [0m] Started Network Time Synchronization.
[[0;32m  OK  [0m] Reached target System Time Synchronized.
[[0;32m  OK  [0m] Started udev Coldplug all Devices.
[[0;32m  OK  [0m] Reached target System Initialization.
[[0;32m  OK  [0m] Reached target Basic System.
[[0;32m  OK  [0m] Started Regular background program processing daemon.
[[0;32m  OK  [0m] Started Daily apt download activities.
[[0;32m  OK  [0m] Started Daily apt upgrade and clean activities.
         Starting getty on tty2-tty6 if dbus and logind are not available...
         Starting System Logging Service...
[[0;32m  OK  [0m] Started Daily Cleanup of Temporary Directories.
[[0;32m  OK  [0m] Reached target Timers.
[[0;32m  OK  [0m] Found device /dev/ttyS0.
[    4.536744] audit: type=1107 audit(1661446895.426:6): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:kernel_t:s0 msg='avc:  denied  { start } for auid=n/a uid=0 gid=0 path="/lib/systemd/system/getty@.service" cmdline="/bin/systemctl --no-block start getty@tty2.service getty@tty3.service getty@tty4.service getty@tty5.service getty@tty6.service" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:object_r:unlabeled_t:s0 tclass=service
[    4.536744]  exe="/lib/systemd/systemd" sauid=0 hostname=? addr=? terminal=?'
[[0;32m  OK  [0m] Started System Logging Service.
[    4.590058] EXT4-fs error (device sda): ext4_find_extent:887: inode #15295: comm rs:main Q:Reg: pblk 33025 bad header/extent: invalid magic - magic 0, entries 0, max 0(0), depth 0(0)
[[0;32m  OK  [0m] Started getty on tty2-tty6 if dbus and logind are not available.
[[0;32m  OK  [0m] Listening on Load/Save RF Kill Switch Status /dev/rfkill Watch.[    4.614812] EXT4-fs error (device sda): ext4_ext_remove_space:2954: inode #15295: comm rs:main Q:Reg: pblk 33025 bad header/extent: invalid magic - magic 0, entries 0, max 0(0), depth 0(0)

[    4.626505] audit: type=1107 audit(1661446895.451:7): pid=1 uid=0 auid=4294967295 ses=4294967295 subj=system_u:system_r:kernel_t:s0 msg='avc:  denied  { status } for auid=n/a uid=0 gid=0 path="/lib/systemd/system/getty@.service" cmdline="/bin/systemctl --no-block start getty@tty2.service getty@tty3.service getty@tty4.service getty@tty5.service getty@tty6.service" scontext=system_u:system_r:kernel_t:s0 tcontext=system_u:object_r:unlabeled_t:s0 tclass=service
